Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
A Study in Drowning,Ava Reid,,9.78006E+12,hardcover,to-read,3/8/2024,,,0,,,,,,,,,,,,,Yes
The Hidden Kingdom,Tui T. Sutherland,,9.78055E+12,paperback,read,5/13/2025,,,1,adventurous,,,,,,,,,,,,No
Poetics,Aristotle,,,,to-read,9/23/2024,,,0,,,,,,,,,,,,,No
Boy Parts,Eliza Clark,,9.78191E+12,digital,to-read,7/13/2024,,,0,,,,,,,,,,,,,No
The Fire Ascending ,Chris d'Lacey,,9.78055E+12,paperback,read,5/13/2025,,,1,adventurous,,,,,,,,,,,,No
Columbine,Dave Cullen,,9.78045E+12,hardcover,to-read,6/30/2024,,,0,,,,,,,,,,,,,No
To Kill a Mockingbird,Harper Lee,,9.78006E+12,paperback,read,11/11/2024,,,1,"dark, emotional, reflective, tense",,,,,,,,,,,,No
The Histories,Herodotus,,9.78014E+12,paperback,to-read,7/18/2024,,,0,,,,,,,,,,,,,No
Hamnet,Maggie O'Farrell,,9.78198E+12,paperback,read,6/26/2024,4/10/2025,2025/04/03-2025/04/10,1,"dark, emotional, reflective, sad",,,,,,,5,,,,favorites,Yes
Brokeback Mountain,Annie Proulx,,9.78074E+12,paperback,to-read,1/15/2024,,,0,,,,,,,,,,,,,No
Heartless,Marissa Meyer,,9.78125E+12,paperback,read,12/16/2022,12/19/2022,2022/12/16-2022/12/19,1,"adventurous, dark, emotional, sad",,,,,,,5,,,,favorites,Yes
Sing Like Fish: How Sound Rules Life Under Water,Amorina Kingdon,,9.78059E+12,hardcover,to-read,6/21/2024,,,0,,,,,,,,,,,,,No
Genghis Khan and the Making of the Modern World,Jack Weatherford,,9.78061E+12,paperback,to-read,7/16/2024,,,0,,,,,,,,,,,,,No
Heaven,Mieko Kawakami,"Sam Bett (Translator), David Boyd (Translator)",9.78161E+12,hardcover,to-read,1/20/2024,,,0,,,,,,,,,,,,,No
They Bloom at Night,Trang Thanh Tran,,9.78155E+12,hardcover,to-read,3/30/2025,,,0,,,,,,,,,,,,,No
The Lost Continent,Tui T. Sutherland,,9.78134E+12,hardcover,read,5/13/2025,,,1,adventurous,,,,,,,,,,,,No
Content Warning: Everything,Akwaeke Emezi,,9.78156E+12,paperback,to-read,2/20/2023,,,0,,,,,,,,,,,,,No
The Monk,Matthew Lewis,,9.78014E+12,paperback,to-read,4/28/2025,,,0,,,,,,,,,,,,,No
The Sons of El Rey,Alex Espinoza,,9.78167E+12,hardcover,to-read,7/13/2024,,,0,,,,,,,,,,,,,No
Thunderhead,Neal Shusterman,,9.78144E+12,paperback,read,6/7/2024,4/2/2023,2023/03/28-2023/04/02,1,"adventurous, dark, sad, tense",,,,,,,5,,,,,Yes
Mad Honey,"Jennifer Finney Boylan, Jodi Picoult",,9.78198E+12,hardcover,to-read,12/21/2024,,,0,,,,,,,,,,,,,No
Juniper & Thorn,Ava Reid,,9.78006E+12,paperback,read,4/21/2023,5/18/2024,2024/05/17-2024/05/18,1,"adventurous, dark, emotional, mysterious, sad, tense",,,,,,,5,,,,favorites,Yes
"Ghosts of My Life: Writings on Depression, Hauntology and Lost Futures",Mark Fisher,,9.78178E+12,paperback,to-read,5/17/2024,,,0,,,,,,,,,,,,,No
The Little Prince,Antoine de Saint-Exupéry,,9.78819E+12,hardcover,to-read,7/14/2024,,,0,,,,,,,,,,,,,No
Before the Coffee Gets Cold,Toshikazu Kawaguchi,Geoffrey Trousselot (Translator),9.78134E+12,hardcover,read,6/7/2024,3/27/2023,2023/03/25-2023/03/27,1,"emotional, hopeful, lighthearted, reflective",,,,,,,4,,,,,Yes
We Have Always Lived in the Castle,Shirley Jackson,"Thomas Ott (Illustrator), Jonathan Lethem (Contributor)",9.78014E+12,paperback,to-read,11/5/2023,,,0,,,,,,,,,,,,,No
Norwegian Wood,Haruki Murakami,Jay Rubin (Translator),9.78038E+12,paperback,to-read,1/26/2024,,,0,,,,,,,,,,,,,No
Beholder,Ryan La Sala,,9.78134E+12,hardcover,to-read,8/1/2024,,,0,,,,,,,,,,,,,No
The History of the Ancient World: From the Earliest Accounts to the Fall of Rome,Susan Wise Bauer,,9.78039E+12,hardcover,to-read,7/25/2024,,,0,,,,,,,,,,,,,No
A Little Life,Hanya Yanagihara,,9.7808E+12,paperback,read,6/8/2024,1/22/2023,2023/01/14-2023/01/22,1,"dark, emotional, sad",,,,,,,1,,,,,No
Faebound,Saara El-Arifi,,9.78059E+12,hardcover,to-read,1/2/2024,,,0,,,,,,,,,,,,,No
One Hundred Years of Solitude,Gabriel García Márquez,"Gregory Rabassa (Translator), John Rafter Lee (Narrator)",9.78148E+12,audio,to-read,1/20/2024,,,0,,,,,,,,,,,,,No
North Woods,Daniel Mason,,9.78059E+12,digital,read,12/23/2024,5/25/2025,2025/05/22-2025/05/25,1,"adventurous, dark, funny, reflective",,,,,,,4,,,,,No
Howl's Moving Castle,Diana Wynne Jones,,9.78006E+12,digital,read,6/21/2022,11/10/2024,2024/11/04-2024/11/10,1,"adventurous, funny, lighthearted",,,,,,,4,,,,,No
Dark Matter,Blake Crouch,,9.7811E+12,paperback,to-read,12/18/2024,,,0,,,,,,,,,,,,,Yes
Nineteen Eighty-Four,George Orwell,,9.78045E+12,paperback,read,3/5/2023,10/22/2024,2024/10/06-2024/10/22,1,"challenging, dark, mysterious, reflective, tense",,,,,,,2.5,,,,,Yes
1984,George Orwell,Miguel Temprano García (Translator),9.7885E+12,paperback,to-read,6/27/2024,,,0,,,,,,,,,,,,,Yes
The Wicked and the Willing,Lianyu Tan,,064899483X,digital,to-read,5/6/2025,,,0,,,,,,,,,,,,,No
Mrs S,K. Patrick,,9.78001E+12,hardcover,to-read,7/27/2024,,,0,,,,,,,,,,,,,No
The Handmaid's Tale,Margaret Atwood,,9.78143E+12,hardcover,to-read,4/29/2023,,,0,,,,,,,,,,,,,No
Whalefall,Daniel Kraus,,9.78167E+12,hardcover,to-read,3/8/2024,,,0,,,,,,,,,,,,,No
Crush,Richard Siken,Louise Glück (Contributor),9.7803E+12,paperback,to-read,1/15/2024,,,0,,,,,,,,,,,,,No
Interior Chinatown,Charles Yu,,9.78031E+12,hardcover,to-read,11/14/2024,,,0,,,,,,,,,,,,,No
The Blueprint,Rae Giana Rashad,,9.78006E+12,hardcover,to-read,11/11/2024,,,0,,,,,,,,,,,,,No
The Goldfinch,Donna Tartt,,9.78032E+12,paperback,read,7/18/2023,2/4/2024,2024/01/23-2024/02/04,1,"adventurous, challenging, dark, emotional, reflective, sad, tense",,,,,,,4,,,,,Yes
A Master of Djinn,P. Djèlí Clark,,9.78125E+12,hardcover,to-read,9/23/2024,,,0,,,,,,,,,,,,,No
The Subtle Knife,Philip Pullman,,9.78044E+12,paperback,read,7/14/2024,,,1,adventurous,,,,,,,,,,,,Yes
What Moves the Dead,T. Kingfisher,,9.78125E+12,paperback,read,12/30/2023,2/24/2024,2024/02/23-2024/02/24,1,"dark, emotional, mysterious, sad, tense",,,,,,,5,,,,,Yes
The Watchers,A.M. Shine,,9.7818E+12,hardcover,to-read,11/14/2024,,,0,,,,,,,,,,,,,No
"Moby-Dick: Or, the Whale",Herman Melville,"Tom Quirk (Contributor), Andrew Delbanco (Contributor)",9.78014E+12,paperback,to-read,1/1/2024,,,0,,,,,,,,,,,,,Yes
Green Frog,Gina Chung,,9.78059E+12,paperback,to-read,5/6/2025,,,0,,,,,,,,,,,,,No
Jane Eyre,Charlotte Brontë,,9.78179E+12,paperback,to-read,11/18/2024,,,0,,,,,,,,,,,,,Yes
Lady Killers: Deadly Women Throughout History,Tori Telfer,,9.78006E+12,paperback,to-read,1/6/2025,,,0,,,,,,,,,,,,,No
Pride and Prejudice,Jane Austen,Vivien Jones (Contributor),9.78014E+12,paperback,to-read,1/20/2024,,,0,,,,,,,,,,,,,Yes
Gallant,V.E. Schwab,,9.78006E+12,hardcover,to-read,7/18/2024,,,0,,,,,,,,,,,,,No
The Picture of Dorian Gray,Oscar Wilde,,9.78144E+12,hardcover,read,6/9/2024,6/9/2024,2024/06/08-2024/06/09,1,,,,,,,,,,,,,Yes
The Starless Sea,Erin Morgenstern,,9.7811E+12,paperback,read,6/8/2024,12/24/2022,2022/12/20-2022/12/24,1,"adventurous, challenging, emotional, mysterious",,,,,,,3,,,,,Yes
The Power,Naomi Alderman,,9.78032E+12,paperback,read,7/14/2024,,,1,"dark, tense",,,,,,,,,,,,Yes
The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,,9.78144E+12,hardcover,to-read,7/25/2024,,,0,,,,,,,,,,,,,No
The Resurrectionist,A. Rae Dunlap,,B0CZGP2HRC,digital,to-read,12/19/2024,,,0,,,,,,,,,,,,,No
Gifted & Talented,Olivie Blake,,9.78125E+12,digital,to-read,1/5/2025,,,0,,,,,,,,,,,,,No
Last Night at the Telegraph Club,Malinda Lo,,9.78053E+12,paperback,read,6/7/2024,2/26/2023,2023/02/23-2023/02/26,1,"reflective, sad",,,,,,,2.5,,,,,Yes
The Barn: The Secret History of a Murder in Mississippi,Wright Thompson,,9.78059E+12,hardcover,to-read,5/18/2025,,,0,,,,,,,,,,,,,No
V for Vendetta,Alan Moore,David Lloyd (Illustrator),9.7814E+12,hardcover,to-read,4/25/2025,,,0,,,,,,,,,,,,,No
Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Haim Watzman (Translator), John Purcell (Translator)",9.78006E+12,paperback,to-read,7/26/2024,,,0,,,,,,,,,,,,,Yes
Jonathan Strange & Mr Norrell,Susanna Clarke,,9.78077E+12,paperback,to-read,11/16/2024,,,0,,,,,,,,,,,,,No
"Boys, Beasts & Men",Sam J. Miller,Amal El-Mohtar (Contributor),9.78162E+12,paperback,to-read,5/14/2025,,,0,,,,,,,,,,,,,No
Remarkably Bright Creatures,Shelby Van Pelt,,9.78006E+12,hardcover,read,6/6/2024,4/26/2023,2023/04/21-2023/04/26,1,"emotional, hopeful, lighthearted",,,,,,,5,,,,favorites,No
"Brighter than Scale, Swifter than Flame",Neon Yang,,9.78125E+12,digital,to-read,1/5/2025,,,0,,,,,,,,,,,,,No
Sleep,Honor Jones,,9.78059E+12,hardcover,to-read,5/8/2025,,,0,,,,,,,,,,,,,No
Lapvona,Ottessa Moshfegh,,9.78059E+12,digital,to-read,5/8/2023,,,0,,,,,,,,,,,,,No
The Undetectables,Courtney Smyth,,9.7818E+12,paperback,to-read,9/23/2024,,,0,,,,,,,,,,,,,No
Harry Potter and the Deathly Hallows,J.K. Rowling,Mary GrandPré (Illustrator),9.78055E+12,paperback,read,6/18/2022,,,1,"adventurous, dark, emotional, mysterious, sad, tense",,,,,,,5,,,,,Yes
Circe,Madeline Miller,,9.78032E+12,hardcover,read,6/7/2024,2/21/2023,2023/02/16-2023/02/21,1,"adventurous, reflective, sad",,,,,,,3,,,,,No
The Complete Tales and Poems of Edgar Allan Poe,Edgar Allan Poe,,9.78144E+12,hardcover,to-read,3/22/2023,,,0,,,,,,,,,,,,,Yes
The Brightest Night,Tui T. Sutherland,,9.78055E+12,,read,5/13/2025,,,1,adventurous,,,,,,,,,,,,No
The Count of Monte Cristo,Alexandre Dumas,,,paperback,to-read,1/15/2024,,,0,,,,,,,,,,,,,Yes
I Kissed Shara Wheeler,Casey McQuiston,,9.78125E+12,hardcover,to-read,1/4/2025,,,0,,,,,,,,,,,,,No
The Bright Sword,Lev Grossman,,9.78074E+12,hardcover,to-read,7/23/2024,,,0,,,,,,,,,,,,,No
The Spirit Bares Its Teeth,Andrew Joseph White,Raphael Corkhill (Narrator),9.78059E+12,audio,read,5/21/2024,6/2/2024,2024/05/22-2024/06/02,1,"dark, emotional, mysterious, sad, tense",,,,,,,5,,,,favorites,No
The Most Secret Memory of Men,Mohamed Mbougar Sarr,,9.78167E+12,paperback,to-read,12/30/2023,,,0,,,,,,,,,,,,,No
Project Hail Mary,Andy Weir,,9.78059E+12,hardcover,to-read,5/2/2025,,,0,,,,,,,,,,,,,No
The Empusium,Olga Tokarczuk,Antonia Lloyd-Jones (Translator),9.78059E+12,hardcover,to-read,9/4/2024,,,0,,,,,,,,,,,,,No
The Girl with the Dragon Tattoo,Stieg Larsson,Reg Keeland (Translator),9.78031E+12,paperback,read,2/12/2024,10/11/2023,2023/09/04-2023/10/11,1,"adventurous, dark, mysterious, tense",,,,,,,4,,,,,Yes
Shakespeare Was a Woman and Other Heresies: How Doubting the Bard Became the Biggest Taboo in Literature,Elizabeth Winkler,,9.78198E+12,hardcover,read,6/6/2024,6/23/2024,2024/06/15-2024/06/23,1,"adventurous, funny, informative, reflective",,,,,,,3.5,,,,,No
Six of Crows,Leigh Bardugo,,9.78163E+12,hardcover,read,1/20/2024,2/18/2024,2024/01/30-2024/02/18,1,"adventurous, dark, funny, mysterious, tense",,,,,,,3.25,,,,,No
The Mysterious Case of the Alperton Angels,Janice Hallett,,9.7818E+12,hardcover,to-read,1/27/2024,,,0,,,,,,,,,,,,,No
Cuckoo,Gretchen Felker-Martin,,9.78125E+12,paperback,to-read,5/21/2025,,,0,,,,,,,,,,,,,No
The Mountain in the Sea,Ray Nayler,,9.78037E+12,hardcover,to-read,4/26/2025,,,0,,,,,,,,,,,,,No
Wild Love,Elsie Silver,,9.78146E+12,paperback,to-read,1/4/2025,,,0,,,,,,,,,,,,,No
The Butcher of the Forest,Premee Mohamed,,9.78125E+12,paperback,to-read,5/9/2025,,,0,,,,,,,,,,,,,No
Mythology,Edith Hamilton,Steele Savage,9.78032E+12,paperback,to-read,7/18/2024,,,0,,,,,,,,,,,,,No
We Used to Live Here,Marcus Kliewer,,9.78198E+12,hardcover,to-read,4/4/2025,,,0,,,,,,,,,,,,,No
Coexistence: Stories,Billy-Ray Belcourt,,9.78132E+12,paperback,to-read,11/10/2024,,,0,,,,,,,,,,,,,No
Aristotle and Dante Discover the Secrets of the Universe,Benjamin Alire Sáenz,,9.78144E+12,paperback,read,6/7/2024,2/23/2023,2023/02/21-2023/02/23,1,"emotional, hopeful, reflective, sad",,,,,,,3,,,,,No
Ready Player One,Ernest Cline,,9.7808E+12,paperback,to-read,12/18/2024,,,0,,,,,,,,,,,,,Yes
The Zodiac Legacy: The Dragon's Return,Stan Lee,Andie Tong (Illustrator),9.78148E+12,paperback,read,6/18/2022,,,1,"adventurous, tense",,,,,,,4,,,,,No
Under the Whispering Door,TJ Klune,,9.78125E+12,hardcover,read,6/7/2024,2/6/2023,2023/02/03-2023/02/06,1,"emotional, hopeful, lighthearted, reflective, sad",,,,,,,5,,,,favorites,Yes
Pathogenesis: A History of the World in Eight Plagues,Jonathan Kennedy,,9.78059E+12,hardcover,to-read,4/26/2025,,,0,,,,,,,,,,,,,No
The Cryptid Hunters,Roland Smith,,9.78044E+12,paperback,to-read,3/5/2024,,,0,,,,,,,,,,,,,No
The Poppy War,R.F. Kuang,,9.78006E+12,paperback,read,4/9/2024,5/14/2024,2024/05/09-2024/05/14,1,"adventurous, challenging, dark, sad, tense",,,,,,,4.25,,,,,Yes
The Raven Boys,Maggie Stiefvater,,9.78055E+12,hardcover,to-read,4/12/2024,,,0,,,,,,,,,,,,,No
"I, Claudius",Robert Graves,,9.78068E+12,paperback,to-read,7/18/2024,,,0,,,,,,,,,,,,,No
The Priory of the Orange Tree,Samantha Shannon,,9.78164E+12,paperback,read,6/8/2024,1/14/2023,2022/12/27-2023/01/14,1,"adventurous, challenging, dark, emotional, tense",,,,,,,5,,,,favorites,Yes
The Lost Heir,Tui T. Sutherland,,9.78055E+12,paperback,read,5/13/2025,,,1,adventurous,,,,,,,,,,,,No
Annie on My Mind,Nancy Garden,,9.78037E+12,paperback,to-read,1/15/2024,,,0,,,,,,,,,,,,,No
Magic for Liars,Sarah Gailey,,9.78125E+12,digital,to-read,11/12/2024,,,0,,,,,,,,,,,,,No
Emily Wilde's Encyclopaedia of Faeries,Heather Fawcett,,9.78059E+12,hardcover,to-read,1/26/2024,,,0,,,,,,,,,,,,,No
The Genesis of Misery,Neon Yang,,9.78125E+12,hardcover,read,4/22/2024,4/28/2024,2024/04/22-2024/04/28,1,"adventurous, challenging, dark, mysterious, tense",,,,,,,4.75,,,,,No
American Holocaust: Columbus and the Conquest of the New World,David E. Stannard,,9.7802E+12,paperback,to-read,7/25/2024,,,0,,,,,,,,,,,,,No
Untethered Sky,Fonda Lee,,9.78125E+12,hardcover,to-read,4/9/2023,,,0,,,,,,,,,,,,,No
The Girl Who Drank the Moon,Kelly Barnhill,,9.78162E+12,hardcover,read,4/14/2023,3/18/2024,2024/03/13-2024/03/18,1,"adventurous, emotional, hopeful, inspiring, tense",,,,,,,4.5,,,,,No
The Atlas Six,Olivie Blake,Little Chmura (Illustrator),9.78168E+12,paperback,to-read,12/1/2023,,,0,,,,,,,,,,,,,No
The Will of the Many,James Islington,,9.78198E+12,hardcover,read,1/4/2024,7/23/2024,2024/07/13-2024/07/23,1,"adventurous, challenging, dark, funny, mysterious, sad, tense",,,,,,,5,,,,favorites,No
The Sea of Monsters,Rick Riordan,,9.78142E+12,paperback,read,7/13/2022,8/7/2022,2022/07/13-2022/08/07,1,adventurous,,,,,,,5,,,,,Yes
Greatest Hits,Harlan Ellison,,9.78145E+12,paperback,to-read,4/17/2024,,,0,,,,,,,,,,,,,No
Sacrificial Animals,Kailee Pedersen,,9.78125E+12,hardcover,to-read,4/12/2025,,,0,,,,,,,,,,,,,No
The Maze of Bones,Rick Riordan,,9.78055E+12,hardcover,to-read,3/5/2024,,,0,,,,,,,,,,,,,No
Coraline,Neil Gaiman,"Dave McKean (Illustrator), Dave McKean (Illustrator)",9.78038E+12,paperback,read,6/18/2022,,,1,"adventurous, dark, mysterious, tense",,,,,,,4,,,,,Yes
Aesop's Fables,Aesop,,9.78144E+12,paperback,to-read,10/26/2024,,,0,,,,,,,,,,,,,Yes
The Dragonet Prophecy,Tui T. Sutherland,Mike Holmes (Illustrator),9.78055E+12,paperback,read,6/21/2022,,,1,adventurous,,,,,,,5,,,,,No
Tomb(e),Hélène Cixous,"Laurent Milesi (Translator), Laurent Milesi (Translator)",9.78086E+12,hardcover,to-read,11/12/2024,,,0,,,,,,,,,,,,,No
Earthlings,Sayaka Murata,Ginny Tapley Takemori (Translator),9.78178E+12,hardcover,to-read,5/6/2024,,,0,,,,,,,,,,,,,No
Straightforward: The Narrative Construction of Heteronormativity from Homer to The Hobbit,Marcus Attwater,,9.78946E+12,paperback,to-read,7/16/2024,,,0,,,,,,,,,,,,,No
Something Deeply Hidden: Quantum Worlds and the Emergence of Spacetime,Sean Carroll,,9.78152E+12,hardcover,to-read,3/22/2024,,,0,,,,,,,,,,,,,No
The Great Gatsby,F. Scott Fitzgerald,,9.782E+12,digital,to-read,7/21/2024,,,0,,,,,,,,,,,,,Yes
The Yellow Wall-Paper,Charlotte Perkins Gilman,,9.78156E+12,paperback,to-read,4/28/2025,,,0,,,,,,,,,,,,,No
All Tomorrows: The Myriad Species and Mixed Fortunes of Man,Nemo Ramjet,C.M. Kösemen,,digital,to-read,6/18/2022,,,0,,,,,,,,,,,,,No
"What Happened To You?: Conversations on Trauma, Resilience, and Healing","Bruce D. Perry, Oprah Winfrey",,9.78125E+12,hardcover,to-read,7/25/2024,,,0,,,,,,,,,,,,,No
She Who Became the Sun,Shelley Parker-Chan,,B08QZXQH84,digital,to-read,1/15/2024,,,0,,,,,,,,,,,,,No
Plain Bad Heroines,Emily M. Danforth,Sara Lautman (Illustrator),9.78006E+12,hardcover,to-read,7/6/2024,,,0,,,,,,,,,,,,,No
Frankenstein,Mary Shelley,,9.78144E+12,paperback,to-read,4/30/2025,,,0,,,,,,,,,,,,,Yes
The Very Secret Society of Irregular Witches,Sangu Mandanna,,9.78059E+12,paperback,to-read,7/8/2023,,,0,,,,,,,,,,,,,No
Inferno,Dante Alighieri,"Henry Wadsworth Longfellow (Translator), John Lotherington (Contributor)",9.78144E+12,paperback,read,3/7/2024,6/29/2024,2024/06/26-2024/06/29,1,"adventurous, challenging, dark",,,,,,,5,,,,favorites,Yes
Daisy Fields,Maki Matsui,,9.79868E+12,digital,to-read,7/21/2024,,,0,,,,,,,,,,,,,Yes
Motheater,Linda H. Codega,,9.78165E+12,hardcover,to-read,1/5/2025,,,0,,,,,,,,,,,,,No
Their Eyes Were Watching God,Zora Neale Hurston,,9.78006E+12,paperback,to-read,4/25/2025,,,0,,,,,,,,,,,,,No
The Bullet Swallower,Elizabeth Gonzalez James,,9.78167E+12,hardcover,to-read,7/13/2024,,,0,,,,,,,,,,,,,No
Shy,Max Porter,,9.78164E+12,hardcover,to-read,4/26/2023,,,0,,,,,,,,,,,,,No
Dracula,Bram Stoker,,9.78144E+12,paperback,read,6/2/2024,9/27/2024,2024/09/23-2024/09/27,1,"adventurous, dark, hopeful, mysterious, sad, tense",,,,,,,5,,,,favorites,Yes
Stories of Your Life and Others,Ted Chiang,,9.78033E+12,paperback,to-read,11/18/2024,,,0,,,,,,,,,,,,,No
Bloom,Kevin Panetta,Savanna Ganucheau (Illustrator),9.78163E+12,paperback,read,6/21/2022,,,1,"emotional, hopeful, lighthearted",,,,,,,3,,,,,No
Bookshops & Bonedust,Travis Baldree,,9.78125E+12,paperback,to-read,6/7/2024,,,0,,,,,,,,,,,,,No
A Secret History of Witches,Louisa Morgan,,9.78032E+12,paperback,read,1/14/2024,2/15/2024,2024/02/04-2024/02/15,1,"adventurous, dark, emotional, sad, tense",,,,,,,3,,,,,Yes
Where Wolves Don't Die,Anton Treuer,,9.78165E+12,hardcover,to-read,11/20/2024,,,0,,,,,,,,,,,,,No
The Heart is a Lonely Hunter,Carson McCullers,,9.78162E+12,paperback,read,6/19/2022,,,1,"dark, emotional, reflective, sad",,,,,,,3,,,,,Yes
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,,9.78054E+12,hardcover,to-read,7/16/2024,,,0,,,,,,,,,,,,,No
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Mary GrandPré (Illustrator),,paperback,read,2/9/2024,12/23/2023,2023/12/22-2023/12/23,2,"adventurous, dark, hopeful, mysterious, tense",,,,,,,5,,,,favorites,Yes
Never Whistle at Night: An Indigenous Dark Fiction Anthology,"Shane Hawk, Theodore C. Van Alst Jr.","D.H. Trujillo, Stephen Graham Jones, Norris Black, Tiffany Morris, Darcie Little Badger, Tommy Orange, Richard Van Camp, Rebecca Roanhorse, Amber Blaeser-Wardzala, Nick Medina, Kelli Jo Ford, Conley Lyons, Mona Susan Power, Waubgeshig Rice, Brandon Hobson, Theodore C. Van Alst Jr., David Heska Wanbli Weiden, Mathilda Zeller, Carson Faust, Cherie Dimaline, Kate Hart, Andrea L. Rogers, Royce K. Young Wolf, Shane Hawk, Morgan Talty, Marcie R. Rendon, Phoenix Boudreau",9.78059E+12,paperback,to-read,11/20/2024,,,0,,,,,,,,,,,,,No
Oranges Are Not the Only Fruit,Jeanette Winterson,,9.7801E+12,paperback,to-read,1/15/2024,,,0,,,,,,,,,,,,,No
Bitterthorn,Kat Dunn,,9.78184E+12,paperback,to-read,7/9/2023,,,0,,,,,,,,,,,,,No
The Latinist,Mark Prins,,9.78039E+12,hardcover,to-read,11/12/2024,,,0,,,,,,,,,,,,,No
Faust,Johann Wolfgang von Goethe,,9.78055E+12,paperback,to-read,4/29/2025,,,0,,,,,,,,,,,,,No
Island of the Blue Dolphins,Scott O'Dell,Ted Lewin (Illustrator),9.78055E+12,digital,read,3/20/2025,3/26/2025,2025/03/20-2025/03/26,1,"dark, inspiring, reflective, sad, tense",,,,,,,3,,,,,No
The Unbearable Lightness of Being,Milan Kundera,Michael Henry Heim (Translator),9.78006E+12,paperback,read,12/18/2024,7/1/2025,2025/06/16-2025/07/01,1,"reflective, sad",,,,,,,2,,,,,Yes
The Complete Grimm's Fairy Tales,"Jacob Grimm, Wilhelm Grimm",,9.78194E+12,paperback,to-read,10/26/2024,,,0,,,,,,,,,,,,,No
What My Bones Know: A Memoir of Healing from Complex Trauma,Stephanie Foo,,9.78059E+12,hardcover,to-read,1/12/2024,,,0,,,,,,,,,,,,,No
The Black Tides of Heaven,Neon Yang,,9.78077E+12,paperback,to-read,1/15/2024,,,0,,,,,,,,,,,,,No
Pachinko,Min Jin Lee,,9.78146E+12,digital,to-read,11/14/2024,,,0,,,,,,,,,,,,,No
Daisy Jones & The Six,Taylor Jenkins Reid,,9.78152E+12,hardcover,to-read,9/25/2024,,,0,,,,,,,,,,,,,No
The Institute,Stephen King,,9.78198E+12,paperback,read,7/6/2022,,,1,"dark, mysterious, sad, tense",,,,,,,5,,,,favorites,Yes
Frankenstein: The 1818 Text,Mary Shelley,"Charlotte Gordon (Contributor), Lord Byron, Mary Wollstonecraft, Charles E. Robinson (Contributor)",9.78014E+12,paperback,read,6/7/2024,3/24/2023,2023/03/13-2023/03/24,1,"adventurous, dark, mysterious, reflective, sad",,,,,,,4,,,,,Yes
Glorious Exploits,Ferdia Lennon,,9.78125E+12,hardcover,to-read,9/25/2024,,,0,,,,,,,,,,,,,No
A Head Full of Ghosts,Paul Tremblay,,9.78006E+12,hardcover,to-read,4/1/2023,,,0,,,,,,,,,,,,,No
The Storm We Made,Vanessa Chan,,9.78167E+12,hardcover,to-read,1/20/2024,,,0,,,,,,,,,,,,,No
Open Throat,Henry Hoke,,9.78037E+12,hardcover,to-read,11/11/2024,,,0,,,,,,,,,,,,,No
Where the Mountain Meets the Moon,Grace Lin,,9.78143E+12,hardcover,read,3/28/2025,4/2/2025,2025/03/28-2025/04/02,1,"adventurous, funny, inspiring, lighthearted, mysterious",,,,,,,4,,,,,No
"Braiding Sweetgrass: Indigenous Wisdom, Scientific Knowledge, and the Teachings of Plants",Robin Wall Kimmerer,,9.78157E+12,paperback,read,7/25/2024,9/23/2024,2024/09/19-2024/09/23,1,"informative, inspiring, reflective",,,,,,,4.75,,,,,Yes
Paradais,Fernanda Melchor,Sophie Hughes (Translator),9.78191E+12,paperback,to-read,1/22/2023,,,0,,,,,,,,,,,,,No
The Centre,Ayesha Manazir Siddiqi,,9.78164E+12,hardcover,read,1/17/2024,5/22/2024,2024/05/21-2024/05/22,1,"dark, mysterious, tense",,,,,,,3.5,,,,,No
Mysterious Skin,Scott Heim,,9.78006E+12,paperback,to-read,6/24/2022,,,0,,,,,,,,,,,,,No
James,Percival Everett,,9.78039E+12,hardcover,to-read,4/25/2025,,,0,,,,,,,,,,,,,No
Little Women,Louisa May Alcott,,9.78014E+12,hardcover,read,6/6/2024,7/7/2023,2023/06/28-2023/07/07,1,"adventurous, emotional, hopeful, lighthearted, reflective, sad",,,,,,,5,,,,favorites,Yes
Anxious People,Fredrik Backman,Neil Smith (Translator),9.78198E+12,paperback,to-read,11/13/2023,,,0,,,,,,,,,,,,,No
Peter Pan,J.M. Barrie,Michael Hague (Illustrator),9.78081E+12,hardcover,to-read,6/30/2024,,,0,,,,,,,,,,,,,No
The Sting of Victory,S.D. Simper,,,digital,to-read,6/20/2022,,,0,,,,,,,,,,,,,No
Romeo and Juliet,William Shakespeare,,9.78074E+12,paperback,read,5/14/2025,,,1,"challenging, reflective, sad, tense",,,,,,,,,,,,No
Crossings,Alex Landragin,,9.78125E+12,hardcover,to-read,4/12/2025,,,0,,,,,,,,,,,,,No
Drive Your Plow Over the Bones of the Dead,Olga Tokarczuk,Antonia Lloyd-Jones (Translator),9.78053E+12,hardcover,to-read,12/19/2024,,,0,,,,,,,,,,,,,No
Iron Heart,Nina Varela,,9.78006E+12,paperback,read,6/25/2022,6/29/2022,2022/06/25-2022/06/29,1,"adventurous, dark, emotional, tense",,,,,,,5,,,,,Yes
